"0","  fdot_2040T_vs_Corradino <- left_join(maz_2040 %>% select(mgra,TAZ, hh, pop, emp_total), "
"0","                                     fdot_maz_2040T %>% select(mgra,TAZ, hh, pop, emp_total),"
"0","                                     by = ""mgra"", suffix = c("".Corradino"", "".FDOT"")) %>%"
"0","                           mutate(diff.hh = hh.Corradino - hh.FDOT,"
"0","                                  diff.pop = pop.Corradino - pop.FDOT,"
"0","                                  diff.emp = emp_total.Corradino - emp_total.FDOT) %>%"
"0","                           mutate(pop.bin = case_when(.$diff.pop < -3000 ~ ""less than -3000"","
"0","                                                      .$diff.pop %in% c(-3000 : -3000) ~ ""-3000 to -2000"","
"0","                                                      .$diff.pop %in% c(-2000 : -1000) ~ ""-2000 to -1000"","
"0","                                                      .$diff.pop %in% c(-1000 : -1) ~ ""-1000 to -1"","
"0","                                                      .$diff.pop == 0 ~ ""0"","
"0","                                                      .$diff.pop %in% c(1 : 1000) ~ ""1 to 1000"","
"0","                                                      .$diff.pop %in% c(1000 : 2000) ~ ""1000 to 2000"","
"0","                                                      .$diff.pop %in% c(2000 : 3000) ~ ""2000 to 3000"","
"0","                                                      .$diff.pop > 3000 ~ ""more than 3000"")"
"0","                                  ) "
"0","  "
"0","  # print few records "
"0","  if (fdot_2040T_vs_Corradino %>% nrow() > 0) {"
"0","      kable(fdot_2040T_vs_Corradino %>%"
"0","            filter(abs(diff.hh) > 0 || abs(diff.pop) > 0 || abs(diff.emp) > 0 ) %>%"
"0","            head())"
"0","  }"
