"0","df <- left_join(data_all_years, stops_se, by = c(""TAZ"" = ""TAZ_REG"")) %>%"
"0","      select(TAZ, pop_2015, pop_2010, pop_2040,"
"0","                  emp_total_2015, emp_total_2010, emp_total_2040, "
"0","                  POP_15, POP_10, POP_40,"
"0","                  TOTE_15, TOTE_10, TOTE_40) %>%"
"0","      mutate_each(funs(replace(., is.na(.),0))) %>%"
"0","      mutate(diff.pop_10 = pop_2010 - POP_10,"
"0","             diff.pop_15 = pop_2015 - POP_15,"
"0","             diff.pop_40 = pop_2040 - POP_40,"
"0","             diff_emp_10 = emp_total_2010 - TOTE_10,"
"0","             diff_emp_15 = emp_total_2015 - TOTE_15,"
"0","             diff_emp_40 = emp_total_2040 - TOTE_40) %>%"
"0","      mutate(bin = cut(diff.pop_15, "
"0","                       breaks = c( -5000, -500, -100, -50, -20, 0, 20, 50, 100, 500, 5000),"
"0","                       include.lowest = TRUE),"
"0","             bin = paste("
"0","                       as.numeric(sub(""[\\(-\\[](.+)*,.*"", ""\\1"", bin )), "
"0","                       as.numeric(sub(""[^,]*,([^]]*)\\]"", ""\\1"", bin )),"
"0","                       sep="" to ""),"
"0","             bin_emp = cut(diff_emp_15, "
"0","                       breaks = c( -5000, -500, -100, -50, -20, 0, 20, 50, 100, 500, 5000),"
"0","                       include.lowest = TRUE),"
"0","             bin_emp = paste("
"0","                       as.numeric(sub(""[\\(-\\[](.+)*,.*"", ""\\1"", bin_emp )), "
"0","                       as.numeric(sub(""[^,]*,([^]]*)\\]"", ""\\1"", bin_emp )),"
"0","                       sep="" to ""))"
"2","Error in left_join_impl(x, y, by$x, by$y, suffix$x, suffix$y, check_na_matches(na_matches)) : 
  Can't join on 'TAZ_REG' x 'TAZ' because of incompatible types (factor / integer)
"
