"0","path <- getwd()"
"0","# path <- paste(getwd(),""/check_seData"",sep="""")"
"0","# path <-""/Volumes/C/projects/SERPM_Compare/check_seData"""
"0","# data directories"
"0","dir <- ""Corradino_SEData"""
"0","fdot.dir <- ""FDOT_June_30_2016"""
"0","stops.dir <- ""STOPS_SEData"""
"0","  "
"0","# file names "
"0","# TODO (ans): Replace maz_data.csv files with model_data.csv (which is more comprehensive data)"
"0","maz.data.files <- c(""2010_maz_data.csv"", ""2015_maz_data.csv"", ""2040_maz_data.csv"")"
"0","fdot.maz.files <- c(""maz_data_IN_2040R.csv"", ""maz_data_IN_2040T.csv"")"
"0","stops_mpo_shapeFile <- ""simplified_MPOTAZPopEmp.shp"""
"0","taz_county_file <- ""taz_county.csv"""
"0","# list of TAZs to check"
"0","check_taz <- c(76, 387, 979, 1596, 1598, 2253)"
"0","# Save R Objects for later use"
"0","save.RData.outputs <- TRUE"
