"0","# read 2010 ctramp\maz_data.csv"
"0","maz_2010 <- read.csv(paste0(path,""/"",dir,""/"",maz.data.files[1])) %>%"
"0","            mutate(college = collegeEnroll + otherCollegeEnroll) %>%                                   "
"0","            mutate(year = 2010) %>% "
"0","            select(-geoSRate, -geoSRateNm)"
"0","# read 2015 ctramp\maz_data.csv"
"0","maz_2015 <- read.csv(paste0(path,""/"",dir,""/"",maz.data.files[2]))%>%"
"0","            mutate(college = collegeEnroll + otherCollegeEnroll) %>%                                   "
"0","            mutate(year = 2015) %>% "
"0","            select(-geoSRate, -geoSRateNm)"
"0","# read 2040 ctramp\maz_data.csv"
"0","maz_2040 <- read.csv(paste0(path,""/"",dir,""/"",maz.data.files[3]))%>%"
"0","            mutate(college = collegeEnroll + otherCollegeEnroll) %>%                                   "
"0","            mutate(year = 2040) %>% "
"0","            select(-geoSRate, -geoSRateNm)"
"0","# read county-zonal equivalency file"
"0","tazCounty <- read.csv(paste0(path,""/"",dir,""/"",taz_county_file))  %>%"
"0","               select(TAZ_REG, COUNTY) %>%"
"0","               rename( TAZ = TAZ_REG)"
"0","# selected data  "
"0","data_all_years <- rbind(maz_2010, maz_2015, maz_2040) %>%"
"0","                  select(TAZ, hh, pop, emp_total, college, year) %>% "
"0","                  group_by(TAZ, year) %>%"
"0","                  summarise_each(funs(sum)) %>%"
"0","                  gather(key, value,3:6) %>%"
"0","                  unite(key2, key, year) %>%"
"0","                  spread(key2, value) "
"2","`summarise_each()` is deprecated.
Use `summarise_all()`, `summarise_at()` or `summarise_if()` instead.
To map `funs` over all variables, use `summarise_all()`
"
"0","# read Cost Feasible (IN-2040R) maz data from FDOT release "
"0","fdot_maz_2040R <-  read.csv(paste0(path,""/"",fdot.dir,""/"",fdot.maz.files[1]))%>%"
"0","                   mutate(college = collegeEnroll + otherCollegeEnroll) %>%                                 "
"0","                   mutate(year = 2040) %>% "
"0","                   select(-geoSRate, -geoSRateNm)"
"0","# read LRTP (IN-2040T) maz data from FDOT release"
"0","fdot_maz_2040T <-  read.csv(paste0(path,""/"",fdot.dir,""/"",fdot.maz.files[2]))%>%"
"0","                   mutate(college = collegeEnroll + otherCollegeEnroll) %>%                                 "
"0","                   mutate(year = 2040) "
